Тип товара интернет ;Вид светильника интернет ;"Шаблон ""Наименование"" - пример как может выглядеть" ;Функциональный вид - особенность web ;Тип монтажа/установки ;Единственное число для товара
Люстры ;Потолочные люстры ;Потолочная люстра {$vendor} {$collection} {$article} ;"рожковые, кольца, каскадные, молекулы, хрустальные, дизайнерские, светодиодные, ""барабан"", буше, детские" ; ;Потолочная люстра
Люстры ;Подвесные люстры ;Подвесная люстра {$vendor} {$collection} {$article} ;"рожковые, кольца, каскадные, пауки, молекулы, хрустальные, дизайнерские, светодиодные, ""барабан"", детские" ; ;Подвесная люстра
Люстры ;Люстры на штанге ;Люстра на штанге {$vendor} {$collection} {$article} ;"рожковые, кольца, каскадные, молекулы, хрустальные, дизайнерские, светодиодные, ""барабан"", буше, детские" ; ;Люстра на штанге
Подвесные светильники ; ;Подвесной светильник {$vendor} {$collection} {$article} ;шар, цилиндр, купол, клетки, дизайнерские, каскадные, линейные, детские ; ;Подвесной светильник
Потолочные светильники ; ;Потолочный светильник {$vendor} {$collection} {$article} ;круглые, квадратные, фигурные, дизайнерские, детские ;встраиваемые, накладные ;Потолочный светильник
Настенные светильники и бра ;Настенные светильники ;Настенный светильник {$vendor} {$collection} {$article} ; ; ;Настенный светильник
Настенные светильники и бра ;Настенно-потолочные светильники ;Настенно-потолочный светильник {$vendor} {$collection} {$article} ; ; ;Настенно-потолочный светильник
Настенные светильники и бра ;Бра ;Бра {$vendor} {$collection} {$article} ;бра с одним плафоном, бра с двумя и более плафонами, бра на гибкой ножке, бра с подсветкой, бра с полкой, детские ; ;Бра
Настольные лампы и ночники ;Декоративные настольные лампы ;Декоративная настольная лампа {$vendor} {$collection} {$article} ; ; ;Декоративная настольная лампа
Настольные лампы и ночники ;Офисные настольные лампы ;Офисная настольная лампа {$vendor} {$collection} {$article} ; ; ;Офисная настольная лампа
Настольные лампы и ночники ;Кабинетные настольные лампы ;Кабинетная настольная лампа {$vendor} {$collection} {$article} ; ; ;Кабинетная настольная лампа
Настольные лампы и ночники ;Ночники ;Ночник {$vendor} {$collection} {$article} ; ; ;Ночник
Точечные светильники ;Точечные встраиваемые светильники ;Точечный встраиваемый светильник {$vendor} {$collection} {$article} ; ; ;Точечный встраиваемый светильник
Точечные светильники ;Точечные накладные светильники ;Точечный накладной светильник {$vendor} {$collection} {$article} ; ; ;Точечный накладной светильник
Точечные светильники ;Точечные подвесные светильники ;Точечный подвесной светильник {$vendor} {$collection} {$article} ; ; ;Точечный подвесной светильник
Споты ;Споты с одним плафоном ;Спот с одним плафоном {$vendor} {$collection} {$article} ; ; ;Спот с одним плафоном
Споты ;Споты с двумя плафонами ;Спот с двумя плафонами {$vendor} {$collection} {$article} ; ; ;Спот с двумя плафонами
Споты ;Споты с тремя и более плафонами ;Спот с тремя и более плафонами {$vendor} {$collection} {$article} ; ; ;Спот с тремя и более плафонами
Торшеры ;Торшеры с одним плафоном ;Торшер с одним плафоном {$vendor} {$collection} {$article} ; ;напольные, подвесные ;Торшер с одним плафоном
Торшеры ;Торшеры с двумя и более плафонами ;Торшер с двумя и более плафонами {$vendor} {$collection} {$article} ; ; ;Торшер с двумя и более плафонами
Трековые системы ;Трековые светильники ;Трековый светильник {$vendor} {$collection} {$article} ;линейные, панельные, подвесные, споты, софиты ; ;Трековый светильник
Трековые системы ;Шинопроводы ;Шинопровод {$vendor} {$collection} {$article} ; ;встраиваемые, накладные, подвесные ;Шинопровод
Трековые системы ;Готовые трековые системы ;Готовая трековая система {$vendor} {$collection} {$article} ; ; ;Готовая трековая система
Трековые системы ;Комплектующие для трековых систем ;{$osobennost} {$vendor} {$collection} {$article} ;коннекторы, соединители, заглушки, подвесные комплекты, крепления, подводы питания, блоки питания, адаптеры, декоративные накладки ; ;{$osobennost}
Магнитные трековые системы ;Магнитные трековые светильники ;Магнитный трековый светильник {$vendor} {$collection} {$article} ;линейные, панельные, подвесные, споты, софиты ; ;Магнитный трековый светильник
Магнитные трековые системы ;Шинопроводы ;Шинопровод {$vendor} {$collection} {$article} ; ;встраиваемые, накладные, подвесные ;Шинопровод
Магнитные трековые системы ;Комплектующие для трековых систем ;{$osobennost} {$vendor} {$collection} {$article} ;коннекторы, соединители, заглушки, подвесные комплекты, крепления, подводы питания, блоки питания, адаптеры, декоративные накладки ; ;{$osobennost}
Подсветки ;Подсветки для картин ;Подсветка для картин {$vendor} {$collection} {$article} ; ; ;Подсветка для картин
Подсветки ;Подсветки для зеркал ;Подсветка для зеркал {$vendor} {$collection} {$article} ; ; ;Подсветка для зеркал
Подсветки ;Подсветки для лестниц ;Подсветка для лестниц {$vendor} {$collection} {$article} ; ; ;Подсветка для лестниц
Подсветки ;Декоративные подсветки ;Декоративная подсветка {$vendor} {$collection} {$article} ;с лучами, с отраженным светом ; ;Декоративная подсветка
Подсветки ;Мебельные светильники ;Мебельный светильник {$vendor} {$collection} {$article} ; ; ;Мебельный светильник
Специализированные светильники ;Светильники для растений ;Светильник для растений {$vendor} {$collection} {$article} ; ; ;Светильник для растений
Специализированные светильники ;Бактерицидные светильники ;Бактерицидный светильник {$vendor} {$collection} {$article} ; ; ;Бактерицидный светильник
Специализированные светильники ;Светильники с лупой ;Светильник с лупой {$vendor} {$collection} {$article} ; ; ;Светильник с лупой
Специализированные светильники ;Кольцевые лампы ;Кольцевая лампа {$vendor} {$collection} {$article} ; ; ;Кольцевая лампа
Специализированные светильники ;Соляные лампы ;Соляная лампа {$vendor} {$collection} {$article} ; ; ;Соляная лампа
Уличное освещение ;Фасадные светильники ;Фасадный светильник {$vendor} {$collection} {$article} ; ; ;Фасадный светильник
Уличное освещение ;Ландшафтные светильники ;Ландшафтный светильник {$vendor} {$collection} {$article} ;столбики, шары ; ;Ландшафтный светильник
Уличное освещение ;Парковые светильники ;Парковый светильник {$vendor} {$collection} {$article} ; ; ;Парковый светильник
Уличное освещение ;Консольные светильники ;Консольный светильник {$vendor} {$collection} {$article} ; ; ;Консольный светильник
Уличное освещение ;Уличные настенные светильники ;Уличный настенный светильник {$vendor} {$collection} {$article} ; ; ;Уличный настенный светильник
Уличное освещение ;Уличные потолочные светильники ;Уличный потолочный светильник {$vendor} {$collection} {$article} ; ; ;Уличный потолочный светильник
Уличное освещение ;Уличные подвесные светильники ;Уличный подвесной светильник {$vendor} {$collection} {$article} ; ; ;Уличный подвесной светильник
Уличное освещение ;Грунтовые светильники ;Грунтовый светильник {$vendor} {$collection} {$article} ; ; ;Грунтовый светильник
Уличное освещение ;Газонные светильники ;Газонный светильник {$vendor} {$collection} {$article} ; ; ;Газонный светильник
Уличное освещение ;Тротуарные светильники ; ; ; ;
Уличное освещение ;Подводные светильники ;Подводный светильник {$vendor} {$collection} {$article} ; ; ;Подводный светильник
Уличное освещение ;Прожекторы ;Прожектор {$vendor} {$collection} {$article} ; ; ;Прожектор
Уличное освещение ;Фонарики ;Фонарик {$vendor} {$collection} {$article} ;аварийные, автомобильные, велосипедные, карманные, кемпинговые, налобные, переносные, противомоскитные, ручные, рабочие, фонарь-брелок ; ;Фонарик
Офисное освещение ;Даунлайты ;Даунлайт {$vendor} {$collection} {$article} ; ;встраиваемые ;Даунлайт
Офисное освещение ;Линейные светильники ;Линейный {$vendor} {$collection} {$article} ; ;подвесные, накладные ;Линейный
Офисное освещение ;Модульные светильники ;Модульный светильник {$vendor} {$collection} {$article} ; ; ;Модульный светильник
Офисное освещение ;Карданные светильники ;Карданный светильник {$vendor} {$collection} {$article} ; ; ;Карданный светильник
Офисное освещение ;Светодиодные панели ;Светодиодная панель {$vendor} {$collection} {$article} ; ;встраиваемые ;Светодиодная панель
Офисное освещение ;Светильники грильято ;Светильник грильято {$vendor} {$collection} {$article} ; ; ;Светильник грильято
Офисное освещение ;Светильники армстронг ;Светильник армстронг {$vendor} {$collection} {$article} ; ; ;Светильник армстронг
Праздничное освещение ;Гирлянды ;Гирлянда [пробел ] {$vendor} {$collection} {$article} ;нить, занавес, бахрома, сеть ; ;Гирлянда
Праздничное освещение ;Новогодние подвесы ;Новогодний подвес {$vendor} {$collection} {$article} ; ; ;Новогодний подвес
Праздничное освещение ;Белт-лайт ;Белт-лайт {$vendor} {$collection} {$article} ; ; ;Белт-лайт
Праздничное освещение ;Дюралайт ;Дюралайт {$vendor} {$collection} {$article} ; ; ;Дюралайт
Праздничное освещение ;Световые фигуры ;Световая фигура {$vendor} {$collection} {$article} ; ; ;Световая фигура
Праздничное освещение ;Светодиодные деревья ;Светодиодное дерево {$vendor} {$collection} {$article} ; ; ;Светодиодное дерево
Праздничное освещение ;Интерьерные украшения ;{$osobennost} {$vendor} {$collection} {$article} ;..... ; ;{$osobennost}
Праздничное освещение ;Проекторы ;Проектор {$vendor} {$collection} {$article} ; ; ;Проектор
Праздничное освещение ;Диско-шары ;Диско-шар {$vendor} {$collection} {$article} ; ; ;Диско-шар
Праздничное освещение ;Свечи ;Свеча {$vendor} {$collection} {$article} ; ; ;Свеча
Аксессуары ;Аксессуары для люстр ;{$osobennost} {$vendor} {$collection} {$article} ;плафоны, абажуры, пульты, лифты, крепления, цепи ; ;Аксессуар
Аксессуары ;Аксессуары для подвесных и потолочных светильников;{$osobennost} Вид светильника Интернет {$vendor} {$collection} {$article};основания, подвесные комплекты, крепления, цепи, светодиодные модули, рассеиватели ; ;Аксессуар
Аксессуары ;Аксессуары для бра ;{$osobennost} Вид светильника Интернет {$vendor} {$collection} {$article};абажуры, выключатели ; ;Аксессуар
Аксессуары ;Аксессуары для точечных светильников ;{$osobennost} Вид светильника Интернет {$vendor} {$collection} {$article};кольца, рамки, отражатели, рассеиватели, линзы ; ;Аксессуар
Аксессуары ;Аксессуары для спотов ;{$osobennost} Вид светильника Интернет {$vendor} {$collection} {$article};кольца, отражатели, рассеиватели, шторки ; ;Аксессуар
Аксессуары ;Аксессуары для торшеров ;{$osobennost} Вид светильника Интернет {$vendor} {$collection} {$article};абажуры, выключатели ; ;Аксессуар
Лампы ;Светодиодные лампы ;Светодиодная лампа {$vendor} {$collection} {$article} ;филаментные лампы, диммируемые, декоративные, ретро-лампы, классические, контурные, специализированные ; ;Светодиодная лампа
Лампы ;Галогенные лампы ;Галогенная лампа {$vendor} {$collection} {$article} ; ; ;Галогенная лампа
Лампы ;Лампы накаливания ;Лампа накаливания {$vendor} {$collection} {$article} ;ретро-лампы, классические ; ;Лампа накаливания
Светодиодные ленты и комплектующие;Светодиодные ленты ; ;универсальные (8-10 мм), узкие (3,5-5 мм), широкие (15-85 мм), мультицветные (RGB, RGBW), гибкий неон, лист, линейка ; ;
Светодиодные ленты и комплектующие;Управление светодиодными лентами ; ;контроллеры, усилители сигнала, диммеры, пульты, панели управления, аксессуары, блок аварийного питания, декодер (конвертор сигнала), беспроводной выключатель ; ;
Светодиодные ленты и комплектующие;Блоки питания ; ;аккумуляторная батарея, драйвер, источник напряжения, источник тока, ; ;
Светодиодные ленты и комплектующие;Профили для лент ;Профиль для лент ;компактные, широкие, специализированные, профиль-держатель, соединитель, соединитель фигурный, соединитель угловой ;накладные, встраиваемые, подвесные ;Профиль для лент
Светодиодные ленты и комплектующие;Комплектующие для лент ;Запчасть для лент ;коннекторы, соединители, заглушки, крепления, подводы питания/сетевые шнуры, разветвлитель, коробка распределительная ; ;Запчасть для лент
Светодиодные ленты и комплектующие;Комплектующие для профилей ;Запчасть для профилей ;экраны, заглушки, крепежи, соединители, подвесы, подвес токопроводящий, подвес с держателем, вставка, зажим, крестовина, кронштейн , тройник , соединитель угловой, соединитель прямой, соединитель фигурный; ;Запчасть для профилей
Светодиодные ленты и комплектующие;Готовые комплекты ;Готовый комплект ; ; ;Готовый комплект
Электроустановочные изделия ;Розетки ;Розетка {$article} ;электрические, TV, интернет RJ-45, телефонные RJ-11, HDMI, USB, видео, аудио, акустические, вывод для кабеля ;накладные, встраиваемые, переносные, выдвижные;Розетка
Электроустановочные изделия ;Выключатели, переключатели ;Коммутатор {$article} ;сенсорные, клавишные, кнопочные, веревочные, повортные, карточные ;накладные, встраиваемые ;Коммутатор
Электроустановочные изделия ;Рамки ;Рамка {$article} ;однопостовые, двупостовые, трехпостовые, четырехпостовые, пятипостовые ;накладные, встраиваемые ;Рамка
Электроустановочные изделия ;Лицевые панели, заглушки ;Панель {$article} ; ; ;Панель
Электроустановочные изделия ;Диммеры, светорегуляторы ;Светорегулятор {$article} ;клавишные, поворотные, сенсорные ; ;Светорегулятор
Электроустановочные изделия ;Терморегуляторы ;Терморегулятор {$article} ; ; ;Терморегулятор
Электроустановочные изделия ;Датчики движения ;Датчик движения {$article} ; ; ;Датчик движения
Электроустановочные изделия ;Датчики освещенности ;Датчики освещенности {$article} ; ; ;Датчики освещенности
Электроустановочные изделия ;Реле wifi ;Реле wifi {$article} ; ; ;Реле wifi
Электроустановочные изделия ;Таймеры ;Таймер {$article} ; ; ;Таймер
Электроустановочные изделия ;Звонки ;Звонок {$article} ; ; ;Звонок
Электроустановочные изделия ;Удлинители, сетевые фильтры ;Розетка {$article} ; ; ;Розетка
Электроустановочные изделия ;Кабели ;Кабель {$article} ; ; ;Кабель
Электроустановочные изделия ;Патроны ;Патрон {$article} ; ; ;Патрон
Электроустановочные изделия ;Разветвители ;Разветвитель {$article} ; ; ;Разветвитель
Электроустановочные изделия ;Распаячные коробки ;Распаячная коробка {$article} ; ; ;Распаячная коробка
Электроустановочные изделия ;Клеммы ;Клемма {$article} ; ; ;Клемма
Декор ;Зеркала ;Зеркало {$article} ;зеркальные панно, зеркала с фацетом, в раме, без рамы, зеркала с подсветкой, гримерные зеркала, зеркала для ванных комнат ;напольные, настенные, настольные ;Зеркало
Декор ;Картины ;Картина {$article} ;на холстах, модульные ; ;Картина
Декор ;Часы ;Часы {$vendor} {$collection} {$article} ; ; ;Часы
Декор ;Постеры ;Постер {$vendor} {$collection} {$article} ; ; ;Постер
Декор ;Декоративные панно ;Декоративное панно {$vendor} {$collection} {$article} ; ; ;Декоративное панно
Декор ;Камины ;Камин {$vendor} {$collection} {$article} ; ; ;Камин
Декор ;Ключницы ;Ключница {$vendor} {$collection} {$article} ; ; ;Ключница
Мебель ;Столы ;Стол {$article} ;банкетные, барные, журнальные, компьютерные, кухонные ; ;Стол
Мебель ;Стулья ;Стул {$article} ;барные, обеденные, табуреты, лавки ; ;Стул
Мебель ;Мягкая мебель ;{$osobennost} Вид светильника Интернет {$vendor} {$collection} {$article};банкетки, диваны, пуфы, кресла ; ;{$osobennost}
Мебель ;Стеллажи ;Стеллаж {$vendor} {$collection} {$article} ; ; ;Стеллаж
Мебель ;Комоды, тумбы ;{$osobennost} Вид светильника Интернет {$vendor} {$collection} {$article};комоды, тумбы ; ;{$osobennost}
